
Long-range interaction qeq-v2
______       ___  ___  _______________ 
| ___ \     / _ \ |  \/  ||  ___|  ___|
| |_/ /   _/ /_\ \| .  . || |_  | |_   
|  __/ | | |  _  || |\/| ||  _| |  _|  
| |  | |_| | | | || |  | || |   | |    
\_|   \__, \_| |_/\_|  |_/\_|   \_|    
       __/ |                           
      |___/  

Platform:            Linux
Platform-release:    4.18.0-372.32.1.el8_6.x86_64
Platform-version:    #1 SMP Thu Oct 27 15:18:36 UTC 2022
Architecture:        x86_64
Hostname:            b04u39a
IP-address:          10.10.4.35
MAC-address:         95:d7:22:d1:80:d8
Processor:           Intel(R) Xeon(R) Gold 6338 CPU @ 2.00GHz
=======================================================
Starting a PyAMFF job at 20:00:50 02/03/26 CST
=======================================================
Reading inputs from /work/mse-songzc/Alan/pyamff-training/cucc/train6283/nonGC/train04/config.ini
        1254   0.05725243   0.00104045   0.05629908   0.00104045   0.05629908
        1255   0.05724126   0.00103771   0.05629278   0.00103771   0.05629278
        1256   0.05722596   0.00103174   0.05628820   0.00103174   0.05628820
        1257   0.05721530   0.00102831   0.05628365   0.00102831   0.05628365
        1258   0.05719514   0.00102377   0.05627143   0.00102377   0.05627143
        1259   0.05716392   0.00101645   0.05625297   0.00101645   0.05625297
        1260   0.05713241   0.00101471   0.05622409   0.00101471   0.05622409
        1261   0.05710577   0.00101030   0.05620497   0.00101030   0.05620497
        1262   0.05708322   0.00100728   0.05618747   0.00100728   0.05618747
        1263   0.05706024   0.00100434   0.05616940   0.00100434   0.05616940
        1264   0.05703352   0.00100220   0.05614608   0.00100220   0.05614608
        1265   0.05701809   0.00100086   0.05613279   0.00100086   0.05613279
        1266   0.05700008   0.00099979   0.05611641   0.00099979   0.05611641
        1267   0.05697816   0.00099873   0.05609603   0.00099873   0.05609603
        1268   0.05695631   0.00099799   0.05607515   0.00099799   0.05607515
        1269   0.05693593   0.00099711   0.05605602   0.00099711   0.05605602
        1270   0.05691419   0.00099634   0.05603531   0.00099634   0.05603531
        1271   0.05689255   0.00099534   0.05601510   0.00099534   0.05601510
        1272   0.05687180   0.00099387   0.05599663   0.00099387   0.05599663
        1273   0.05685186   0.00099224   0.05597928   0.00099224   0.05597928
        1274   0.05683380   0.00099079   0.05596350   0.00099079   0.05596350
        1275   0.05684654   0.00101421   0.05593449   0.00101421   0.05593449
        1276   0.05682571   0.00100552   0.05592901   0.00100552   0.05592901
        1277   0.05680948   0.00099915   0.05592395   0.00099915   0.05592395
        1278   0.05679698   0.00099467   0.05591923   0.00099467   0.05591923
        1279   0.05678738   0.00099168   0.05591479   0.00099168   0.05591479
        1280   0.05678000   0.00098977   0.05591068   0.00098977   0.05591068
        1281   0.05677430   0.00098865   0.05590688   0.00098865   0.05590688
        1282   0.05676980   0.00098809   0.05590330   0.00098809   0.05590330
        1283   0.05676612   0.00098789   0.05589990   0.00098789   0.05589990
        1284   0.05676294   0.00098798   0.05589652   0.00098798   0.05589652
        1285   0.05676000   0.00098822   0.05589311   0.00098822   0.05589311
        1286   0.05675705   0.00098860   0.05588945   0.00098860   0.05588945
        1287   0.05675391   0.00098911   0.05588536   0.00098911   0.05588536
        1288   0.05675026   0.00099108   0.05587815   0.00099108   0.05587815
        1289   0.05674787   0.00099150   0.05587498   0.00099150   0.05587498
        1290   0.05674310   0.00099156   0.05587003   0.00099156   0.05587003
        1291   0.05673512   0.00099146   0.05586211   0.00099146   0.05586211
        1292   0.05672615   0.00099107   0.05585369   0.00099107   0.05585369
        1293   0.05671708   0.00099043   0.05584561   0.00099043   0.05584561
        1294   0.05670838   0.00098957   0.05583830   0.00098957   0.05583830
        1295   0.05670017   0.00098853   0.05583180   0.00098853   0.05583180
        1296   0.05669222   0.00098741   0.05582571   0.00098741   0.05582571
        1297   0.05668422   0.00098596   0.05582015   0.00098596   0.05582015
        1298   0.05667627   0.00098463   0.05581443   0.00098463   0.05581443
        1299   0.05666830   0.00098307   0.05580908   0.00098307   0.05580908
        1300   0.05666052   0.00098144   0.05580405   0.00098144   0.05580405
        1301   0.05665406   0.00098204   0.05579643   0.00098204   0.05579643
        1302   0.05664932   0.00098071   0.05579396   0.00098071   0.05579396
        1303   0.05664339   0.00097906   0.05579083   0.00097906   0.05579083
        1304   0.05663669   0.00097735   0.05578704   0.00097735   0.05578704
        1305   0.05662995   0.00097587   0.05578278   0.00097587   0.05578278
        1306   0.05662365   0.00097479   0.05577828   0.00097479   0.05577828
        1307   0.05661800   0.00097414   0.05577368   0.00097414   0.05577368
        1308   0.05661297   0.00097387   0.05576904   0.00097387   0.05576904
        1309   0.05660846   0.00097393   0.05576436   0.00097393   0.05576436
        1310   0.05660425   0.00097422   0.05575957   0.00097422   0.05575957
        1311   0.05660024   0.00097479   0.05575451   0.00097479   0.05575451
        1312   0.05659605   0.00097531   0.05574935   0.00097531   0.05574935
        1313   0.05659163   0.00097645   0.05574288   0.00097645   0.05574288
        1314   0.05659265   0.00098579   0.05572746   0.00098579   0.05572746
        1315   0.05658761   0.00098457   0.05572450   0.00098457   0.05572450
        1316   0.05658226   0.00098356   0.05572085   0.00098356   0.05572085
        1317   0.05657635   0.00098271   0.05571635   0.00098271   0.05571635
        1318   0.05656999   0.00098203   0.05571110   0.00098203   0.05571110
        1319   0.05656337   0.00098150   0.05570530   0.00098150   0.05570530
        1320   0.05655671   0.00098108   0.05569927   0.00098108   0.05569927
        1321   0.05655026   0.00098073   0.05569335   0.00098073   0.05569335
        1322   0.05654417   0.00098039   0.05568777   0.00098039   0.05568777
        1323   0.05653853   0.00097985   0.05568300   0.00097985   0.05568300
        1324   0.05653367   0.00097919   0.05567921   0.00097919   0.05567921
        1325   0.05652935   0.00097859   0.05567587   0.00097859   0.05567587
        1326   0.05652492   0.00097774   0.05567287   0.00097774   0.05567287
        1327   0.05651969   0.00097715   0.05566861   0.00097715   0.05566861
        1328   0.05653117   0.00098573   0.05566513   0.00098573   0.05566513
        1329   0.05652106   0.00098149   0.05566236   0.00098149   0.05566236
        1330   0.05651272   0.00097803   0.05565998   0.00097803   0.05565998
        1331   0.05650561   0.00097518   0.05565777   0.00097518   0.05565777
        1332   0.05649936   0.00097281   0.05565556   0.00097281   0.05565556
        1333   0.05649377   0.00097089   0.05565325   0.00097089   0.05565325
        1334   0.05648866   0.00096935   0.05565074   0.00096935   0.05565074
        1335   0.05648388   0.00096812   0.05564803   0.00096812   0.05564803
        1336   0.05647934   0.00096714   0.05564512   0.00096714   0.05564512
        1337   0.05647518   0.00096638   0.05564222   0.00096638   0.05564222
        1338   0.05647146   0.00096582   0.05563942   0.00096582   0.05563942
        1339   0.05646795   0.00096537   0.05563664   0.00096537   0.05563664
        1340   0.05646440   0.00096491   0.05563383   0.00096491   0.05563383
        1341   0.05646066   0.00096433   0.05563105   0.00096433   0.05563105
        1342   0.05645658   0.00096344   0.05562844   0.00096344   0.05562844
        1343   0.05645114   0.00096175   0.05562585   0.00096175   0.05562585
        1344   0.05644521   0.00095991   0.05562300   0.00095991   0.05562300
        1345   0.05647769   0.00098199   0.05561744   0.00098199   0.05561744
        1346   0.05645959   0.00097209   0.05561645   0.00097209   0.05561645
        1347   0.05644681   0.00096500   0.05561583   0.00096500   0.05561583
        1348   0.05643756   0.00095984   0.05561537   0.00095984   0.05561537
        1349   0.05643058   0.00095598   0.05561493   0.00095598   0.05561493
        1350   0.05642505   0.00095299   0.05561445   0.00095299   0.05561445
        1351   0.05642046   0.00095061   0.05561386   0.00095061   0.05561386
        1352   0.05641642   0.00094864   0.05561313   0.00094864   0.05561313
        1353   0.05641273   0.00094695   0.05561228   0.00094695   0.05561228
        1354   0.05640941   0.00094551   0.05561135   0.00094551   0.05561135
        1355   0.05640636   0.00094428   0.05561034   0.00094428   0.05561034
        1356   0.05640342   0.00094325   0.05560911   0.00094325   0.05560911
        1357   0.05640044   0.00094230   0.05560770   0.00094230   0.05560770
        1358   0.05639729   0.00094133   0.05560614   0.00094133   0.05560614
        1359   0.05639380   0.00094027   0.05560441   0.00094027   0.05560441
        1360   0.05638961   0.00093910   0.05560214   0.00093910   0.05560214
        1361   0.05638370   0.00093737   0.05559905   0.00093737   0.05559905
        1362   0.05637512   0.00093822   0.05558892   0.00093822   0.05558892
        1363   0.05636940   0.00093693   0.05558530   0.00093693   0.05558530
        1364   0.05636324   0.00093608   0.05558048   0.00093608   0.05558048
        1365   0.05635635   0.00093567   0.05557420   0.00093567   0.05557420
        1366   0.05634939   0.00093582   0.05556688   0.00093582   0.05556688
        1367   0.05634282   0.00093648   0.05555910   0.00093648   0.05555910
        1368   0.05633691   0.00093753   0.05555134   0.00093753   0.05555134
        1369   0.05633172   0.00093879   0.05554393   0.00093879   0.05554393
        1370   0.05632715   0.00094013   0.05553704   0.00094013   0.05553704
        1371   0.05632306   0.00094146   0.05553064   0.00094146   0.05553064
        1372   0.05631918   0.00094280   0.05552444   0.00094280   0.05552444
        1373   0.05631622   0.00094460   0.05551838   0.00094460   0.05551838
        1374   0.05631309   0.00094555   0.05551358   0.00094555   0.05551358
        1375   0.05630888   0.00094618   0.05550824   0.00094618   0.05550824
        1376   0.05630302   0.00094684   0.05550116   0.00094684   0.05550116
        1377   0.05629704   0.00094744   0.05549408   0.00094744   0.05549408
        1378   0.05629113   0.00094807   0.05548700   0.00094807   0.05548700
        1379   0.05628508   0.00094879   0.05547963   0.00094879   0.05547963
        1380   0.05627867   0.00094959   0.05547176   0.00094959   0.05547176
        1381   0.05627177   0.00095043   0.05546332   0.00095043   0.05546332
        1382   0.05626438   0.00095126   0.05545441   0.00095126   0.05545441
        1383   0.05625662   0.00095207   0.05544514   0.00095207   0.05544514
        1384   0.05624853   0.00095277   0.05543572   0.00095277   0.05543572
        1385   0.05624050   0.00095375   0.05542590   0.00095375   0.05542590
        1386   0.05623317   0.00095428   0.05541755   0.00095428   0.05541755
        1387   0.05622779   0.00095460   0.05541153   0.00095460   0.05541153
        1388   0.05622144   0.00095452   0.05540523   0.00095452   0.05540523
        1389   0.05621384   0.00095409   0.05539826   0.00095409   0.05539826
        1390   0.05620394   0.00095322   0.05538970   0.00095322   0.05538970
        1391   0.05619746   0.00095231   0.05538470   0.00095231   0.05538470
        1392   0.05618892   0.00095204   0.05537649   0.00095204   0.05537649
        1393   0.05617566   0.00095030   0.05536603   0.00095030   0.05536603
        1394   0.05616137   0.00094916   0.05535349   0.00094916   0.05535349
        1395   0.05614252   0.00094551   0.05534060   0.00094551   0.05534060
        1396   0.05612480   0.00094238   0.05532798   0.00094238   0.05532798
        1397   0.05610375   0.00094099   0.05530900   0.00094099   0.05530900
        1398   0.05608544   0.00093914   0.05529357   0.00093914   0.05529357
        1399   0.05606444   0.00093830   0.05527369   0.00093830   0.05527369
        1400   0.05603782   0.00093522   0.05525191   0.00093522   0.05525191
        1401   0.05601299   0.00093341   0.05522978   0.00093341   0.05522978
        1402   0.05600382   0.00095107   0.05519035   0.00095107   0.05519035
        1403   0.05598156   0.00094488   0.05517840   0.00094488   0.05517840
        1404   0.05595965   0.00093921   0.05516584   0.00093921   0.05516584
        1405   0.05593905   0.00093439   0.05515314   0.00093439   0.05515314
        1406   0.05592029   0.00093045   0.05514077   0.00093045   0.05514077
        1407   0.05590340   0.00092721   0.05512910   0.00092721   0.05512910
        1408   0.05588845   0.00092476   0.05511805   0.00092476   0.05511805
        1409   0.05587341   0.00092267   0.05510632   0.00092267   0.05510632
        1410   0.05586713   0.00092178   0.05510143   0.00092178   0.05510143
        1411   0.05586047   0.00092106   0.05509588   0.00092106   0.05509588
        1412   0.05585039   0.00091960   0.05508812   0.00091960   0.05508812
        1413   0.05583967   0.00091853   0.05507902   0.00091853   0.05507902
        1414   0.05582966   0.00091784   0.05507002   0.00091784   0.05507002
        1415   0.05582356   0.00091728   0.05506478   0.00091728   0.05506478
        1416   0.05581665   0.00091694   0.05505834   0.00091694   0.05505834
        1417   0.05580803   0.00091684   0.05504976   0.00091684   0.05504976
        1418   0.05579769   0.00091700   0.05503902   0.00091700   0.05503902
        1419   0.05578579   0.00091737   0.05502634   0.00091737   0.05502634
        1420   0.05577256   0.00091808   0.05501173   0.00091808   0.05501173
        1421   0.05582164   0.00095536   0.05499804   0.00095536   0.05499804
        1422   0.05578991   0.00094316   0.05498690   0.00094316   0.05498690
        1423   0.05576572   0.00093481   0.05497662   0.00093481   0.05497662
        1424   0.05574683   0.00092919   0.05496699   0.00092919   0.05496699
        1425   0.05573176   0.00092547   0.05495798   0.00092547   0.05495798
        1426   0.05571955   0.00092307   0.05494964   0.00092307   0.05494964
        1427   0.05570963   0.00092162   0.05494200   0.00092162   0.05494200
        1428   0.05570155   0.00092087   0.05493508   0.00092087   0.05493508
        1429   0.05569498   0.00092061   0.05492886   0.00092061   0.05492886
        1430   0.05568966   0.00092069   0.05492333   0.00092069   0.05492333
        1431   0.05568529   0.00092104   0.05491831   0.00092104   0.05491831
        1432   0.05568152   0.00092158   0.05491358   0.00092158   0.05491358
        1433   0.05567803   0.00092223   0.05490894   0.00092223   0.05490894
        1434   0.05567448   0.00092288   0.05490426   0.00092288   0.05490426
        1435   0.05567010   0.00092350   0.05489876   0.00092350   0.05489876
        1436   0.05576508   0.00099362   0.05487273   0.00099362   0.05487273
        1437   0.05572545   0.00097249   0.05487032   0.00097249   0.05487032
        1438   0.05569851   0.00095794   0.05486855   0.00095794   0.05486855
        1439   0.05567988   0.00094789   0.05486711   0.00094789   0.05486711
        1440   0.05566671   0.00094093   0.05486573   0.00094093   0.05486573
        1441   0.05565713   0.00093611   0.05486426   0.00093611   0.05486426
        1442   0.05564997   0.00093280   0.05486263   0.00093280   0.05486263
        1443   0.05564444   0.00093055   0.05486083   0.00093055   0.05486083
        1444   0.05564002   0.00092908   0.05485885   0.00092908   0.05485885
        1445   0.05563648   0.00092816   0.05485682   0.00092816   0.05485682
        1446   0.05563361   0.00092768   0.05485471   0.00092768   0.05485471
        1447   0.05563120   0.00092744   0.05485268   0.00092744   0.05485268
        1448   0.05562912   0.00092737   0.05485068   0.00092737   0.05485068
        1449   0.05562726   0.00092743   0.05484870   0.00092743   0.05484870
        1450   0.05562554   0.00092761   0.05484666   0.00092761   0.05484666
        1451   0.05562386   0.00092789   0.05484447   0.00092789   0.05484447
        1452   0.05562208   0.00092832   0.05484194   0.00092832   0.05484194
        1453   0.05561994   0.00092896   0.05483868   0.00092896   0.05483868
        1454   0.05561682   0.00092994   0.05483386   0.00092994   0.05483386
        1455   0.05561120   0.00093128   0.05482587   0.00093128   0.05482587
        1456   0.05560407   0.00093305   0.05481563   0.00093305   0.05481563
        1457   0.05559322   0.00093385   0.05480327   0.00093385   0.05480327
        1458   0.05558659   0.00093534   0.05479400   0.00093534   0.05479400
        1459   0.05557723   0.00093705   0.05478158   0.00093705   0.05478158
        1460   0.05556413   0.00094098   0.05476156   0.00094098   0.05476156
        1461   0.05555596   0.00094171   0.05475201   0.00094171   0.05475201
        1462   0.05554401   0.00094135   0.05474050   0.00094135   0.05474050
        1463   0.05552878   0.00093999   0.05472740   0.00093999   0.05472740
        1464   0.05551276   0.00093789   0.05471475   0.00093789   0.05471475
        1465   0.05549715   0.00093539   0.05470318   0.00093539   0.05470318
        1466   0.05548249   0.00093281   0.05469272   0.00093281   0.05469272
        1467   0.05546924   0.00093045   0.05468329   0.00093045   0.05468329
        1468   0.05546582   0.00093470   0.05467257   0.00093470   0.05467257
        1469   0.05545544   0.00093149   0.05466753   0.00093149   0.05466753
        1470   0.05544704   0.00092906   0.05466313   0.00092906   0.05466313
        1471   0.05544007   0.00092727   0.05465912   0.00092727   0.05465912
        1472   0.05543428   0.00092590   0.05465556   0.00092590   0.05465556
        1473   0.05542936   0.00092494   0.05465219   0.00092494   0.05465219
        1474   0.05542510   0.00092423   0.05464908   0.00092423   0.05464908
        1475   0.05542125   0.00092373   0.05464602   0.00092373   0.05464602
        1476   0.05541776   0.00092338   0.05464308   0.00092338   0.05464308
        1477   0.05541432   0.00092310   0.05464006   0.00092310   0.05464006
        1478   0.05541099   0.00092292   0.05463699   0.00092292   0.05463699
        1479   0.05540750   0.00092254   0.05463408   0.00092254   0.05463408
        1480   0.05540350   0.00092235   0.05463035   0.00092235   0.05463035
        1481   0.05539992   0.00092370   0.05462444   0.00092370   0.05462444
        1482   0.05539660   0.00092288   0.05462244   0.00092288   0.05462244
        1483   0.05539199   0.00092157   0.05461999   0.00092157   0.05461999
        1484   0.05538632   0.00091970   0.05461740   0.00091970   0.05461740
        1485   0.05538062   0.00091758   0.05461517   0.00091758   0.05461517
        1486   0.05537548   0.00091548   0.05461349   0.00091548   0.05461349
        1487   0.05537110   0.00091355   0.05461227   0.00091355   0.05461227
        1488   0.05536742   0.00091185   0.05461138   0.00091185   0.05461138
        1489   0.05536426   0.00091039   0.05461062   0.00091039   0.05461062
        1490   0.05536150   0.00090908   0.05461002   0.00090908   0.05461002
        1491   0.05535909   0.00090796   0.05460943   0.00090796   0.05460943
        1492   0.05535683   0.00090689   0.05460891   0.00090689   0.05460891
        1493   0.05535441   0.00090623   0.05460756   0.00090623   0.05460756
        1494   0.05535227   0.00090531   0.05460691   0.00090531   0.05460691
        1495   0.05534855   0.00090434   0.05460476   0.00090434   0.05460476
        1496   0.05534201   0.00090350   0.05459951   0.00090350   0.05459951
        1497   0.05533514   0.00090351   0.05459254   0.00090351   0.05459254
        1498   0.05533104   0.00090359   0.05458825   0.00090359   0.05458825
        1499   0.05532403   0.00090351   0.05458128   0.00090351   0.05458128
        1500   0.05531712   0.00090378   0.05457382   0.00090378   0.05457382
        1501   0.05530790   0.00090686   0.05455937   0.00090686   0.05455937
        1502   0.05530102   0.00090749   0.05455135   0.00090749   0.05455135
        1503   0.05529222   0.00090828   0.05454111   0.00090828   0.05454111
        1504   0.05528035   0.00090861   0.05452853   0.00090861   0.05452853
        1505   0.05526503   0.00091021   0.05451032   0.00091021   0.05451032
        1506   0.05525008   0.00091069   0.05449437   0.00091069   0.05449437
        1507   0.05523286   0.00091727   0.05446587   0.00091727   0.05446587
        1508   0.05522051   0.00091706   0.05445369   0.00091706   0.05445369
        1509   0.05520610   0.00091661   0.05443984   0.00091661   0.05443984
        1510   0.05570359   0.00119193   0.05441342   0.00119193   0.05441342
        1511   0.05551158   0.00110233   0.05440608   0.00110233   0.05440608
        1512   0.05538501   0.00103957   0.05440063   0.00103957   0.05440063
        1513   0.05530149   0.00099641   0.05439642   0.00099641   0.05439642
        1514   0.05524634   0.00096718   0.05439315   0.00096718   0.05439315
        1515   0.05520987   0.00094761   0.05439057   0.00094761   0.05439057
        1516   0.05518568   0.00093459   0.05438854   0.00093459   0.05438854
        1517   0.05516967   0.00092595   0.05438707   0.00092595   0.05438707
        1518   0.05515907   0.00092028   0.05438594   0.00092028   0.05438594
        1519   0.05515197   0.00091655   0.05438505   0.00091655   0.05438505
        1520   0.05514717   0.00091410   0.05438432   0.00091410   0.05438432
        1521   0.05514385   0.00091245   0.05438371   0.00091245   0.05438371
        1522   0.05514149   0.00091132   0.05438320   0.00091132   0.05438320
        1523   0.05513973   0.00091052   0.05438276   0.00091052   0.05438276
        1524   0.05513833   0.00090992   0.05438235   0.00090992   0.05438235
        1525   0.05513712   0.00090943   0.05438194   0.00090943   0.05438194
        1526   0.05513597   0.00090899   0.05438151   0.00090899   0.05438151
        1527   0.05513472   0.00090853   0.05438102   0.00090853   0.05438102
        1528   0.05513327   0.00090799   0.05438045   0.00090799   0.05438045
        1529   0.05513147   0.00090729   0.05437978   0.00090729   0.05437978
        1530   0.05512916   0.00090634   0.05437903   0.00090634   0.05437903
        1531   0.05512594   0.00090498   0.05437803   0.00090498   0.05437803
        1532   0.05512162   0.00090277   0.05437732   0.00090277   0.05437732
        1533   0.05511781   0.00090074   0.05437684   0.00090074   0.05437684
        1534   0.05511488   0.00089894   0.05437684   0.00089894   0.05437684
        1535   0.05511187   0.00089721   0.05437664   0.00089721   0.05437664
        1536   0.05510671   0.00089501   0.05437504   0.00089501   0.05437504
        1537   0.05510145   0.00089271   0.05437350   0.00089271   0.05437350
        1538   0.05509606   0.00089076   0.05437123   0.00089076   0.05437123
        1539   0.05509053   0.00088914   0.05436828   0.00088914   0.05436828
        1540   0.05508521   0.00089046   0.05436072   0.00089046   0.05436072
        1541   0.05508142   0.00088953   0.05435841   0.00088953   0.05435841
        1542   0.05507650   0.00088887   0.05435451   0.00088887   0.05435451
        1543   0.05507015   0.00088878   0.05434822   0.00088878   0.05434822
        1544   0.05506351   0.00088924   0.05434073   0.00088924   0.05434073
        1545   0.05505694   0.00089033   0.05433229   0.00089033   0.05433229
        1546   0.05505564   0.00089969   0.05431555   0.00089969   0.05431555
        1547   0.05504995   0.00089900   0.05431094   0.00089900   0.05431094
        1548   0.05504504   0.00089893   0.05430606   0.00089893   0.05430606
        1549   0.05504081   0.00089936   0.05430107   0.00089936   0.05430107
        1550   0.05503719   0.00090015   0.05429609   0.00090015   0.05429609
        1551   0.05503407   0.00090126   0.05429108   0.00090126   0.05429108
        1552   0.05503148   0.00090252   0.05428636   0.00090252   0.05428636
        1553   0.05502931   0.00090388   0.05428191   0.00090388   0.05428191
        1554   0.05502746   0.00090527   0.05427770   0.00090527   0.05427770
        1555   0.05502579   0.00090668   0.05427366   0.00090668   0.05427366
        1556   0.05502422   0.00090811   0.05426968   0.00090811   0.05426968
        1557   0.05502260   0.00090938   0.05426592   0.00090938   0.05426592
        1558   0.05502087   0.00091118   0.05426114   0.00091118   0.05426114
        1559   0.05502851   0.00092145   0.05425154   0.00092145   0.05425154
        1560   0.05502410   0.00091995   0.05424962   0.00091995   0.05424962
        1561   0.05502078   0.00091896   0.05424793   0.00091896   0.05424793
        1562   0.05501816   0.00091831   0.05424637   0.00091831   0.05424637
        1563   0.05501599   0.00091789   0.05424489   0.00091789   0.05424489
        1564   0.05501413   0.00091762   0.05424344   0.00091762   0.05424344
        1565   0.05501245   0.00091747   0.05424201   0.00091747   0.05424201
        1566   0.05501093   0.00091738   0.05424060   0.00091738   0.05424060
        1567   0.05500951   0.00091735   0.05423922   0.00091735   0.05423922
        1568   0.05500819   0.00091732   0.05423793   0.00091732   0.05423793
        1569   0.05500700   0.00091731   0.05423675   0.00091731   0.05423675
        1570   0.05500590   0.00091723   0.05423576   0.00091723   0.05423576
        1571   0.05500484   0.00091716   0.05423481   0.00091716   0.05423481
        1572   0.05500370   0.00091710   0.05423375   0.00091710   0.05423375
        1573   0.05500237   0.00091708   0.05423244   0.00091708   0.05423244
        1574   0.05500065   0.00091707   0.05423070   0.00091707   0.05423070
        1575   0.05499801   0.00091693   0.05422827   0.00091693   0.05422827
        1576   0.05498629   0.00091006   0.05422796   0.00091006   0.05422796
        1577   0.05498027   0.00090734   0.05422642   0.00090734   0.05422642
        1578   0.05499624   0.00090521   0.05424616   0.00090521   0.05424616
        1579   0.05498241   0.00089913   0.05424225   0.00089913   0.05424225
        1580   0.05497207   0.00089490   0.05423877   0.00089490   0.05423877
        1581   0.05496397   0.00089191   0.05423548   0.00089191   0.05423548
        1582   0.05495734   0.00088980   0.05423223   0.00088980   0.05423223
        1583   0.05495176   0.00088834   0.05422898   0.00088834   0.05422898
        1584   0.05494697   0.00088737   0.05422570   0.00088737   0.05422570
        1585   0.05494280   0.00088679   0.05422242   0.00088679   0.05422242
        1586   0.05493911   0.00088661   0.05421899   0.00088661   0.05421899
        1587   0.05493570   0.00088677   0.05421526   0.00088677   0.05421526
        1588   0.05493243   0.00088711   0.05421139   0.00088711   0.05421139
        1589   0.05492910   0.00088702   0.05420816   0.00088702   0.05420816
        1590   0.05531942   0.00112420   0.05416508   0.00112420   0.05416508
        1591   0.05517576   0.00105443   0.05415886   0.00105443   0.05415886
        1592   0.05508283   0.00100519   0.05415788   0.00100519   0.05415788
        1593   0.05502210   0.00097054   0.05415936   0.00097054   0.05415936
        1594   0.05498204   0.00094625   0.05416167   0.00094625   0.05416167
        1595   0.05495524   0.00092924   0.05416392   0.00092924   0.05416392
        1596   0.05493704   0.00091739   0.05416566   0.00091739   0.05416566
        1597   0.05492454   0.00090923   0.05416674   0.00090923   0.05416674
        1598   0.05491587   0.00090372   0.05416717   0.00090372   0.05416717
        1599   0.05490983   0.00090011   0.05416705   0.00090011   0.05416705
        1600   0.05490560   0.00089782   0.05416657   0.00089782   0.05416657
        1601   0.05490264   0.00089642   0.05416589   0.00089642   0.05416589
        1602   0.05490055   0.00089560   0.05416512   0.00089560   0.05416512
        1603   0.05489906   0.00089516   0.05416434   0.00089516   0.05416434
        1604   0.05489797   0.00089496   0.05416358   0.00089496   0.05416358
        1605   0.05489715   0.00089488   0.05416286   0.00089488   0.05416286
        1606   0.05489650   0.00089489   0.05416219   0.00089489   0.05416219
        1607   0.05489595   0.00089494   0.05416155   0.00089494   0.05416155
        1608   0.05489545   0.00089502   0.05416091   0.00089502   0.05416091
        1609   0.05489495   0.00089513   0.05416022   0.00089513   0.05416022
        1610   0.05489437   0.00089527   0.05415941   0.00089527   0.05415941
        1611   0.05489366   0.00089547   0.05415836   0.00089547   0.05415836
        1612   0.05489269   0.00089575   0.05415692   0.00089575   0.05415692
        1613   0.05489136   0.00089614   0.05415491   0.00089614   0.05415491
        1614   0.05488955   0.00089665   0.05415223   0.00089665   0.05415223
        1615   0.05488708   0.00089715   0.05414889   0.00089715   0.05414889
        1616   0.05488329   0.00089709   0.05414516   0.00089709   0.05414516
        1617   0.05487935   0.00089701   0.05414130   0.00089701   0.05414130
        1618   0.05487391   0.00089643   0.05413675   0.00089643   0.05413675
        1619   0.05486855   0.00089518   0.05413338   0.00089518   0.05413338
        1620   0.05486231   0.00089322   0.05413030   0.00089322   0.05413030
        1621   0.05485597   0.00089100   0.05412753   0.00089100   0.05412753
        1622   0.05485017   0.00088874   0.05412537   0.00088874   0.05412537
        1623   0.05484498   0.00088654   0.05412371   0.00088654   0.05412371
        1624   0.05484027   0.00088454   0.05412222   0.00088454   0.05412222
        1625   0.05483593   0.00088249   0.05412116   0.00088249   0.05412116
        1626   0.05505081   0.00100560   0.05412457   0.00100560   0.05412457
        1627   0.05497006   0.00096265   0.05412059   0.00096265   0.05412059
        1628   0.05491785   0.00093345   0.05411874   0.00093345   0.05411874
        1629   0.05488402   0.00091377   0.05411800   0.00091377   0.05411800
        1630   0.05486204   0.00090060   0.05411780   0.00090060   0.05411780
        1631   0.05484769   0.00089179   0.05411783   0.00089179   0.05411783
        1632   0.05483826   0.00088591   0.05411794   0.00088591   0.05411794
        1633   0.05483201   0.00088197   0.05411804   0.00088197   0.05411804
        1634   0.05482785   0.00087934   0.05411811   0.00087934   0.05411811
        1635   0.05482505   0.00087757   0.05411814   0.00087757   0.05411814
        1636   0.05482315   0.00087638   0.05411813   0.00087638   0.05411813
        1637   0.05482182   0.00087559   0.05411808   0.00087559   0.05411808
        1638   0.05482087   0.00087505   0.05411798   0.00087505   0.05411798
        1639   0.05482017   0.00087470   0.05411784   0.00087470   0.05411784
        1640   0.05481962   0.00087446   0.05411767   0.00087446   0.05411767
        1641   0.05481918   0.00087432   0.05411746   0.00087432   0.05411746
        1642   0.05481880   0.00087424   0.05411720   0.00087424   0.05411720
        1643   0.05481846   0.00087422   0.05411689   0.00087422   0.05411689
        1644   0.05481812   0.00087424   0.05411651   0.00087424   0.05411651
        1645   0.05481778   0.00087432   0.05411603   0.00087432   0.05411603
        1646   0.05481739   0.00087446   0.05411542   0.00087446   0.05411542
        1647   0.05481693   0.00087466   0.05411462   0.00087466   0.05411462
        1648   0.05481634   0.00087497   0.05411353   0.00087497   0.05411353
        1649   0.05481554   0.00087540   0.05411202   0.00087540   0.05411202
        1650   0.05481442   0.00087598   0.05410995   0.00087598   0.05410995
        1651   0.05481281   0.00087673   0.05410711   0.00087673   0.05410711
        1652   0.05481077   0.00087750   0.05410379   0.00087750   0.05410379
